,variable,experiment,units,frequency,ensemble,model,year,value,total_area
0,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0001,1.2959375e-08,1.3203541e+24
1,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0002,1.6057193e-08,1.3203541e+24
2,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0003,1.7296081e-08,1.3203541e+24
3,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0004,1.8089244e-08,1.3203541e+24
4,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0005,1.8671523e-08,1.3203541e+24
5,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0006,1.858301e-08,1.3203541e+24
6,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0007,1.8626997e-08,1.3203541e+24
7,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0008,1.8857408e-08,1.3203541e+24
8,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0009,1.9193e-08,1.3203541e+24
9,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0010,1.9328619e-08,1.3203541e+24
10,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0011,1.912312e-08,1.3203541e+24
11,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0012,1.9174768e-08,1.3203541e+24
12,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0013,1.9412735e-08,1.3203541e+24
13,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0014,1.9334381e-08,1.3203541e+24
14,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0015,1.9161673e-08,1.3203541e+24
15,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0016,1.93125e-08,1.3203541e+24
16,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0017,1.9673665e-08,1.3203541e+24
17,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0018,1.9633779e-08,1.3203541e+24
18,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0019,1.9509887e-08,1.3203541e+24
19,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0020,1.9579e-08,1.3203541e+24
20,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0021,1.976929e-08,1.3203541e+24
21,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0022,1.9750695e-08,1.3203541e+24
22,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0023,1.9459444e-08,1.3203541e+24
23,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0024,1.9539751e-08,1.3203541e+24
24,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0025,1.9856538e-08,1.3203541e+24
25,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0026,1.9591528e-08,1.3203541e+24
26,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0027,1.9504615e-08,1.3203541e+24
27,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0028,1.9711345e-08,1.3203541e+24
28,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0029,2.0020522e-08,1.3203541e+24
29,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0030,1.991183e-08,1.3203541e+24
30,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0031,2.015704e-08,1.3203541e+24
31,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0032,2.0487194e-08,1.3203541e+24
32,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0033,2.0262137e-08,1.3203541e+24
33,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0034,2.009439e-08,1.3203541e+24
34,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0035,1.9978907e-08,1.3203541e+24
35,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0036,1.995889e-08,1.3203541e+24
36,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0037,2.0022197e-08,1.3203541e+24
37,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0038,1.9902778e-08,1.3203541e+24
38,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0039,2.0296854e-08,1.3203541e+24
39,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0040,2.0421473e-08,1.3203541e+24
40,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0041,2.0054882e-08,1.3203541e+24
41,rh,abrupt-4xCO2,kg m-2 s-1,mon,r1i1p1f1,GFDL-ESM4,0042,2.0010043e-08,1.3203541e+24
